page_path,title,h1,target_query,cluster,status,file_exists,in_sitemap,deploy_state,last_modified,deployed_at,gsc_position,gsc_clicks,gsc_impressions,gsc_ctr_percent,gsc_page,gsc_last_checked,last_reviewed,ready_100,index_google,index_yandex,notes
about.html,О компании zamok-i — услуги замков в СПб с 2014 года,О компании zamok-i в Санкт-Петербурге,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
contact.html,Контакты zamok-i — телефон мастера по замкам в СПб,Контакты службы замков в Санкт-Петербурге,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
faq.html,Частые вопросы о замках — ответы мастера в СПб,Частые вопросы по замкам и выезду мастера в СПб,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
index.html,Замена замков в СПб срочно | Выезд мастера от 30 минут,Срочная замена замков в Санкт-Петербурге,замена замков,home,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
landing-master.html,Мастер-шаблон лендинга,Заголовок под услугу,,site,idea,yes,no,synced,2026-04-04,2026-04-06,,,,,,,,no,,,auto-added
offer.html,Договор оферты — услуги вскрытия и замены в СПб,Публичная оферта,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
policy.html,Политика конфиденциальности | zamok-i,Политика конфиденциальности,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
pricing.html,"Цены на замену, вскрытие и ремонт замков в СПб | zamok-i","Цены на замену, вскрытие и ремонт замков в СПб",замена замка цена,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
process.html,Как мы работаем — этапы ремонта и замены замков,Как мы работаем по замкам в Санкт-Петербурге,,site,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/master-zamene-dvernyh.html,Мастер по замене дверных замков в СПб | Выезд 30 мин,Мастер по замене дверных замков,мастер по замене дверных замков,service,idea,yes,no,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/remont/masterskaya-remontu-zamkov.html,Мастерская по ремонту замков в СПб | Срочный ремонт,Мастерская по ремонту замков,ремонт замена замков,remont,idea,yes,no,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/remont/remont-zamka-vhodnoy.html,Ремонт замка входной двери в СПб | Выезд от 30 мин,Ремонт замка входной двери,ремонт замка входной двери,remont,idea,yes,no,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/remont/remont-zamkov-dvernyh.html,Ремонт дверных замков в СПб | Срочный выезд мастера,Ремонт дверных замков в СПб,ремонт дверных замков,remont,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/sluzhba-vskrytiyu-zamkov.html,Служба вскрытия замков в СПб | Выезд 30 минут,Служба вскрытия замков,служба по вскрытию замков дверей,service,idea,yes,no,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
service/ustanovka/ustanovka-dvernyh-ruchek.html,Установка дверных ручек в СПб | Монтаж с гарантией,Установка дверных ручек в Санкт-Петербурге,установка дверных ручек,ustanovka,idea,yes,yes,pending_upload,2026-04-19,2026-04-06,,,,,,,,no,,,auto-added
